Start,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
-8.0,-7.6914755999999995,-7.3850198,-7.0824864,-6.7861185,-6.498632,-6.223114,-5.962595300000001,-5.719333300000001,-5.4943302,-5.2872414999999995,-5.096732500000001,-4.921194699999999,-4.7592806,-4.6082784,-4.460706700000001,-4.3106615,-4.1571245999999995,-3.9993106000000003,-3.8366735000000007,-3.6689952,-3.4966720000000002,-3.3215159999999995,-3.1492897999999996,-3.0
-8.0,-7.6881463,-7.3780095,-7.071205,-6.769918499999999,-6.477164999999999,-6.196857,-5.9332536000000005,-5.6894403,-5.4665364,-5.263542999999999,-5.077898,-4.9070307,-4.7491087,-4.6012813,-4.456114000000001,-4.307824800000001,-4.1555287,-3.998560500000001,-3.836470500000001,-3.6691161,-3.496945,-3.3218094999999996,-3.1494934999999997,-3.0
-8.0,-7.6835134,-7.3681297,-7.054967,-6.74592,-6.444278999999999,-6.155379,-5.886254000000001,-5.6415907,-5.4227355,-5.2274175,-5.0502533000000005,-4.8869825,-4.7351893,-4.5920216,-4.450264400000001,-4.304398000000001,-4.153776,-3.9979210000000007,-3.8365295,-3.6695645,-3.4975477,-3.3223807999999995,-3.1498718,-3.0
-8.0,-7.678119,-7.3564095,-7.035075,-6.715141999999999,-6.399595999999999,-6.095630700000001,-5.817109,-5.571255300000001,-5.359822,-5.1786395,-5.015242000000001,-4.86301,-4.7194007,-4.582079,-4.444402999999999,-4.301334000000001,-4.1525785,-3.9979216000000006,-3.8372405,-3.6706257,-3.4986840000000003,-3.3233677999999998,-3.1505003000000005,-3.0
-8.0,-7.6728184,-7.3445985,-7.0141194,-6.6804533,-6.344150299999999,-6.012048000000001,-5.7180100000000005,-5.470536,-5.2720626,-5.118557,-4.976445,-4.838653,-4.704616,-4.573623700000001,-4.4401287,-4.2997924,-4.152779,-3.9991720000000006,-3.8390455,-3.6726194,-3.5005817,-3.3249232999999996,-3.1514630999999995,-3.0
-8.0,-7.668753,-7.3352395,-6.996557,-6.648688,-6.285117,-5.892402700000001,-5.5759504,-5.3262730000000005,-5.1467512,-5.055225,-4.941927300000001,-4.8196446,-4.6946867999999995,-4.569247000000001,-4.4392027,-4.300992600000001,-4.155231,-4.002277500000001,-3.8423772000000005,-3.6758542,-3.5034563000000003,-3.3271924999999998,-3.1528397999999997,-3.0
-8.0,-7.667103,-7.331173,-6.9882744,-6.6327359999999995,-6.2556026,-5.842417000000001,-5.515476,-5.2651580000000004,-5.0952967000000005,-5.024938,-4.926554,-4.813322,-4.693719199999999,-4.571436500000001,-4.4432177,-4.3059902999999995,-4.1606559999999995,-4.007739000000001,-3.8475865000000002,-3.680578,-3.5074817,-3.3302891,-3.1546921999999995,-3.0
-8.0,-7.6686156,-7.334168,-6.9926756,-6.6384187,-6.262390999999999,-5.850081000000001,-5.523905,-5.274244,-5.104953,-5.0351325,-4.937067000000001,-4.82395,-4.7042782999999995,-4.581764000000001,-4.4531707,-4.315442699999999,-4.169494,-4.0158607,-3.8548849000000005,-3.6869377,-3.5127582000000004,-3.3342783,-3.1570551000000004,-3.0
-8.0,-7.673335,-7.3443175,-7.009908,-6.6659475,-6.305775999999999,-5.915795000000001,-5.6017125,-5.3540410000000005,-5.1762145,-5.08622,-4.9737990000000005,-4.8517967,-4.726579,-4.600398600000001,-4.469192,-4.329446,-4.181818600000001,-4.02669,-3.8643035000000006,-3.6949513,-3.5192951000000003,-3.3391645,-3.1599288000000003,-3.0
-8.0,-7.680604,-7.3600395,-7.0368603,-6.7099147,-6.379554,-6.052484500000001,-5.7626764999999995,-5.518680000000001,-5.322977,-5.171562,-5.030635,-4.893106,-4.758465999999999,-4.6260935000000005,-4.490533,-4.34753,-4.1973167,-4.040011,-3.8756869000000003,-3.7045033,-3.5270066000000004,-3.3448857999999997,-3.1632779,-3.0
-8.0,-7.689335,-7.3786802,-7.0679257,-6.7577934,-6.451003999999999,-6.1545725000000004,-5.882329299999999,-5.641506699999999,-5.4338797,-5.2552815,-5.093178,-4.9409658,-4.796190999999999,-4.656642500000001,-4.5158176,-4.368793599999999,-4.2153730000000005,-4.055390399999999,-3.8887177000000004,-3.7153595,-3.5357200000000004,-3.3513222,-3.1670332,-3.0
-8.0,-7.698481999999999,-7.3978905,-7.0989344,-6.803109999999999,-6.513351699999999,-6.234721,-5.974099,-5.736099299999999,-5.5220583,-5.3297272,-5.1537613,-4.990004,-4.8362,-4.689688800000001,-4.5434484,-4.392125999999999,-4.235196,-4.072247999999999,-3.9029660000000006,-3.7271974,-3.5451970000000004,-3.3583067,-3.1711004000000003,-3.0
-8.0,-7.7072904,-7.416123499999999,-7.1276,-6.8433943,-6.566040299999999,-6.299041300000001,-6.046364,-5.810920799999999,-5.5937850000000005,-5.394019,-5.2092074,-5.0370084,-4.875868,-4.723229000000001,-4.5719294,-4.416410999999999,-4.2559467,-4.0899472999999995,-3.9179445000000004,-3.7396446,-3.5551568000000002,-3.3656417999999997,-3.1753670000000005,-3.0
-8.0,-7.7153246,-7.4325662,-7.1529534,-6.878082,-6.610019499999999,-6.3512535,-6.104337999999999,-5.871225999999999,-5.652833000000001,-5.4489393999999995,-5.258503,-5.0803233,-4.913507999999999,-4.7557784000000005,-4.600033,-4.440660599999999,-4.276837,-4.107863999999999,-3.9331595000000004,-3.7523148,-3.5653062,-3.3731176999999994,-3.1797128,-3.0
-8.0,-7.722389499999999,-7.446909499999999,-7.1747725,-6.9074116,-6.6465046999999995,-6.3939,-6.1513922999999995,-5.920403499999999,-5.701749,-5.495586,-5.3015827,-5.119231,-4.9481424,-4.786333600000001,-4.626836,-4.4640714,-4.2971893,-4.1254349999999995,-3.9481506000000004,-3.7648373,-3.5753570000000003,-3.3805281999999997,-3.1840200999999997,-3.0
-8.0,-7.728445,-7.459137,-7.1932066,-6.931912,-6.676635999999999,-6.428816000000001,-6.189813,-5.960742999999999,-5.742356600000001,-5.535010000000001,-5.3387592999999995,-5.1535255,-4.979273699999999,-4.8142700000000005,-4.6516933,-4.486033,-4.316455,-4.142182399999999,-3.9625130000000004,-3.7768784,-3.5850444,-3.3876799999999996,-3.1881774,-3.0
-8.0,-7.7335354999999995,-7.4693795,-7.2085583,-6.9521747,-6.7013886,-6.457369300000001,-6.2212155,-5.9938579999999995,-5.776003000000001,-5.568116000000001,-5.3704746,-5.1832634,-5.006697,-4.839232000000001,-4.674179,-4.5061065,-4.334213,-4.157723,-3.9759078000000003,-3.7881507,-3.5941374,-3.394403,-3.1920859999999998,-3.0
-8.0,-7.737742,-7.4778252,-7.2211726,-6.9687543,-6.721566999999999,-6.480599000000001,-6.2467793,-6.020924999999999,-5.8037103000000005,-5.595659,-5.39718,-5.208627300000001,-5.030381,-4.861044500000001,-4.6940349999999995,-4.5239917,-4.3501545,-4.171759,-3.9880645000000006,-3.7984178,-3.60244,-3.4005503999999998,-3.1956613000000003,-3.0
-8.0,-7.7411563,-7.4846711,-7.231377,-6.9821349999999995,-6.7378214,-6.4992986,-6.2673853,-6.042821999999999,-5.826258500000001,-5.618252300000001,-5.419292799999999,-5.229840000000001,-5.050388600000001,-4.879647,-4.7111143,-4.539495,-4.364063300000001,-4.184070999999999,-3.9987741000000003,-3.807493,-3.6097955,-3.4060039,-3.1988342000000003,-3.0
-8.0,-7.7438649999999996,-7.4900985,-7.2394564,-6.992717,-6.750666399999999,-6.514079000000001,-6.283697,-6.06021,-5.844249500000001,-5.636391700000001,-5.4371746,-5.247127600000001,-5.0668233,-4.895043000000001,-4.725350700000001,-4.552498399999999,-4.375793000000001,-4.194502,-4.0078809,-3.8152321000000002,-3.6160814,-3.4106703,-3.2015498000000004,-3.0
-8.0,-7.745941999999999,-7.4942589,-7.2456477,-7.0008216,-6.7605026,-6.525403000000001,-6.296213,-6.073586499999999,-5.858142600000001,-5.6504665,-5.4511259999999995,-5.260696000000001,-5.079800400000001,-4.907272400000001,-4.7367214,-4.5629364,-4.3852497,-4.2029434,-4.015273500000001,-3.8215294,-3.6212050000000002,-3.4144780999999997,-3.2037660000000003,-3.0
-8.0,-7.7474476999999995,-7.4972755,-7.250135,-7.0066953,-6.767631999999999,-6.533615600000001,-6.305301999999999,-6.083320699999999,-5.8682816,-5.660774000000001,-5.4613846,-5.2707167,-5.0894282,-4.916385300000001,-4.745229600000001,-4.570776599999999,-4.392377000000001,-4.209324,-4.020874,-3.8263097,-3.6250996000000004,-3.4173747,-3.2054524000000004,-3.0
-8.0,-7.7484269999999995,-7.4992371,-7.2530535,-7.010515,-6.772269499999999,-6.5389610000000005,-6.3112233,-6.089671999999999,-5.874909700000001,-5.667529,-5.468126999999999,-5.277323000000001,-5.0957945,-4.922429600000001,-4.750889700000001,-4.576006,-4.3971420000000006,-4.213598299999999,-4.0246332,-3.8295219,-3.6277193000000003,-3.4193241999999997,-3.2065878000000003,-3.0
-8.0,-7.748908999999999,-7.5002035,-7.2544906,-7.0123964,-6.774554499999999,-6.541595500000001,-6.314143499999999,-6.0928073,-5.878185500000001,-5.670872,-5.471468999999999,-5.280603500000001,-5.098962,-4.9254423,-4.753715400000001,-4.578620999999999,-4.3995286,-4.2157409999999995,-4.026519500000001,-3.8311356,-3.6290363,-3.4203045999999997,-3.2071586,-3.0
